conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=32/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=2 comm_bytes=0
frame=32/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=32/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=16 comm_bytes=0
frame=32/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=7 cavs=[7] pred_boxes=13 gt_boxes=14 comm_bytes=0
frame=32/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=8 cavs=[8] pred_boxes=16 gt_boxes=21 comm_bytes=0
frame=32/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=27 comm_bytes=77616
frame=32/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=34 comm_bytes=77872
frame=32/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=12 cavs=[12] pred_boxes=5 gt_boxes=9 comm_bytes=0
frame=32/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=8 comm_bytes=0
frame=32/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=32/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=15 cavs=[15] pred_boxes=20 gt_boxes=12 comm_bytes=0
frame=32/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=16 comm_bytes=80480
frame=32/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=18 cavs=[18] pred_boxes=2 gt_boxes=1 comm_bytes=0
frame=32/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=32/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=20 cavs=[20, 5] pred_boxes=18 gt_boxes=27 comm_bytes=78432
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=16 fused_pred_boxes=67 fused_gt_boxes=68
frame=33/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=1 cavs=[1] pred_boxes=18 gt_boxes=16 comm_bytes=0
frame=33/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=3 cavs=[3] pred_boxes=5 gt_boxes=2 comm_bytes=0
frame=33/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=33/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=16 comm_bytes=0
frame=33/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=7 cavs=[7] pred_boxes=14 gt_boxes=14 comm_bytes=0
frame=33/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=8 cavs=[8] pred_boxes=14 gt_boxes=21 comm_bytes=0
frame=33/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=9 cavs=[9] pred_boxes=10 gt_boxes=12 comm_bytes=0
frame=33/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=10 cavs=[10] pred_boxes=13 gt_boxes=26 comm_bytes=0
frame=33/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=34 comm_bytes=77888
frame=33/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=12 cavs=[12] pred_boxes=10 gt_boxes=10 comm_bytes=0
frame=33/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=7 comm_bytes=0
frame=33/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=33/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=15 cavs=[15] pred_boxes=17 gt_boxes=12 comm_bytes=0
frame=33/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=16 cavs=[16, 17] pred_boxes=12 gt_boxes=16 comm_bytes=80464
frame=33/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=18 cavs=[18] pred_boxes=1 gt_boxes=1 comm_bytes=0
frame=33/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=33/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=20 cavs=[20, 5] pred_boxes=17 gt_boxes=28 comm_bytes=77920Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=17 fused_pred_boxes=72 fused_gt_boxes=68
frame=34/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=1 cavs=[1] pred_boxes=18 gt_boxes=16 comm_bytes=0
frame=34/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=3 cavs=[3] pred_boxes=8 gt_boxes=2 comm_bytes=0
frame=34/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=34/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=6 cavs=[6] pred_boxes=14 gt_boxes=15 comm_bytes=0
frame=34/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=14 comm_bytes=0
frame=34/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=8 cavs=[8] pred_boxes=15 gt_boxes=20 comm_bytes=0
frame=34/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=9 cavs=[9] pred_boxes=8 gt_boxes=11 comm_bytes=0
frame=34/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=10 cavs=[10] pred_boxes=12 gt_boxes=26 comm_bytes=0
frame=34/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=34 comm_bytes=77920
frame=34/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=12 cavs=[12] pred_boxes=5 gt_boxes=10 comm_bytes=0
frame=34/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=7 comm_bytes=0
frame=34/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=34/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=15 cavs=[15] pred_boxes=16 gt_boxes=13 comm_bytes=0
frame=34/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=16 comm_bytes=80416
frame=34/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=18 cavs=[18] pred_boxes=0 gt_boxes=2 comm_bytes=0
frame=34/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=34/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=20 cavs=[20, 5] pred_boxes=18 gt_boxes=28 comm_bytes=78000
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=17 fused_pred_boxes=71 fused_gt_boxes=68
frame=35/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=1 cavs=[1] pred_boxes=18 gt_boxes=15 comm_bytes=0
frame=35/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=3 cavs=[3] pred_boxes=8 gt_boxes=2 comm_bytes=0
frame=35/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=28 comm_bytes=0
frame=35/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=5 cavs=[5] pred_boxes=13 gt_boxes=10 comm_bytes=0
frame=35/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=35/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=7 cavs=[7] pred_boxes=13 gt_boxes=13 comm_bytes=0
frame=35/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=20 comm_bytes=0
frame=35/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=9 cavs=[9] pred_boxes=10 gt_boxes=11 comm_bytes=0
frame=35/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=10 cavs=[10] pred_boxes=12 gt_boxes=26 comm_bytes=0
frame=35/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=35 comm_bytes=77776
frame=35/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=12 cavs=[12] pred_boxes=5 gt_boxes=10 comm_bytes=0
frame=35/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=6 comm_bytes=0
frame=35/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=35/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=15 cavs=[15] pred_boxes=17 gt_boxes=13 comm_bytes=0
frame=35/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=16 comm_bytes=80416
frame=35/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=18 cavs=[18] pred_boxes=0 gt_boxes=1 comm_bytes=0
frame=35/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=35/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=20 cavs=[20] pred_boxes=18 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=18 fused_pred_boxes=73 fused_gt_boxes=68
frame=36/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=1 cavs=[1] pred_boxes=19 gt_boxes=15 comm_bytes=0
frame=36/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=2 comm_bytes=0
frame=36/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=4 cavs=[4] pred_boxes=10 gt_boxes=28 comm_bytes=0
frame=36/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=6 cavs=[6] pred_boxes=13 gt_boxes=15 comm_bytes=0
frame=36/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=12 comm_bytes=0
frame=36/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=20 comm_bytes=0
frame=36/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=9 cavs=[9] pred_boxes=9 gt_boxes=12 comm_bytes=0
frame=36/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=10 cavs=[10] pred_boxes=12 gt_boxes=26 comm_bytes=0
frame=36/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=35 comm_bytes=77648
frame=36/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=10 comm_bytes=0
frame=36/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=7 comm_bytes=0
frame=36/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=36/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=15 cavs=[15] pred_boxes=17 gt_boxes=12 comm_bytes=0
frame=36/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=16 cavs=[16, 17] pred_boxes=9 gt_boxes=17 comm_bytes=80368
frame=36/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=18 cavs=[18] pred_boxes=0 gt_boxes=1 comm_bytes=0
frame=36/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=36/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=20 cavs=[20, 5] pred_boxes=17 gt_boxes=27 comm_bytes=77456
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=17 fused_pred_boxes=70 fused_gt_boxes=67
frame=37/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=15 comm_bytes=0
frame=37/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=3 cavs=[3] pred_boxes=3 gt_boxes=2 comm_bytes=0
frame=37/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=4 cavs=[4] pred_boxes=10 gt_boxes=28 comm_bytes=0
frame=37/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=6 cavs=[6] pred_boxes=14 gt_boxes=15 comm_bytes=0
frame=37/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=7 cavs=[7] pred_boxes=13 gt_boxes=12 comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=37/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=21 comm_bytes=0
frame=37/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=28 comm_bytes=77632
frame=37/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=35 comm_bytes=77680
frame=37/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=12 cavs=[12] pred_boxes=3 gt_boxes=9 comm_bytes=0
frame=37/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=7 comm_bytes=0
frame=37/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=37/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=15 cavs=[15] pred_boxes=15 gt_boxes=12 comm_bytes=0
frame=37/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=17 comm_bytes=80352
frame=37/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=18 cavs=[18] pred_boxes=0 gt_boxes=1 comm_bytes=0
frame=37/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=37/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=20 cavs=[20, 5] pred_boxes=19 gt_boxes=27 comm_bytes=77776
sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=16 fused_pred_boxes=66 fused_gt_boxes=67
frame=38/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=1 cavs=[1] pred_boxes=18 gt_boxes=15 comm_bytes=0
frame=38/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=3 cavs=[3] pred_boxes=4 gt_boxes=2 comm_bytes=0
frame=38/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=28 comm_bytes=0
frame=38/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=6 cavs=[6] pred_boxes=11 gt_boxes=15 comm_bytes=0
frame=38/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=7 cavs=[7] pred_boxes=11 gt_boxes=13 comm_bytes=0
frame=38/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=8 cavs=[8] pred_boxes=11 gt_boxes=21 comm_bytes=0
frame=38/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=28 comm_bytes=77664
frame=38/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=35 comm_bytes=77680
frame=38/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=12 cavs=[12] pred_boxes=2 gt_boxes=10 comm_bytes=0
frame=38/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=7 comm_bytes=0
frame=38/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=38/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=15 cavs=[15] pred_boxes=14 gt_boxes=15 comm_bytes=0
frame=38/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=17 comm_bytes=80544
frame=38/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=18 cavs=[18] pred_boxes=0 gt_boxes=1 comm_bytes=0
frame=38/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=38/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=20 cavs=[20, 5] pred_boxes=19 gt_boxes=27 comm_bytes=77680
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=16 fused_pred_boxes=67 fused_gt_boxes=67
frame=39/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=16 comm_bytes=0
frame=39/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=3 cavs=[3] pred_boxes=5 gt_boxes=2 comm_bytes=0
frame=39/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=4 cavs=[4] pred_boxes=9 gt_boxes=28 comm_bytes=0
frame=39/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=39/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=7 cavs=[7] pred_boxes=14 gt_boxes=14 comm_bytes=0
frame=39/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=21 comm_bytes=0
frame=39/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=28 comm_bytes=77680
frame=39/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=35 comm_bytes=77696
frame=39/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=12 cavs=[12] pred_boxes=5 gt_boxes=9 comm_bytes=0
frame=39/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=7 comm_bytes=0
frame=39/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=39/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=15 cavs=[15] pred_boxes=15 gt_boxes=15 comm_bytes=0
frame=39/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=16 cavs=[16, 17] pred_boxes=13 gt_boxes=17 comm_bytes=80480
frame=39/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=18 cavs=[18] pred_boxes=1 gt_boxes=1 comm_bytes=0
frame=39/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=9 comm_bytes=0
frame=39/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=20 cavs=[20, 5] pred_boxes=21 gt_boxes=27 comm_bytes=77808
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=16 fused_pred_boxes=68 fused_gt_boxes=67
frame=40/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=1 cavs=[1] pred_boxes=19 gt_boxes=16 comm_bytes=0
frame=40/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=3 cavs=[3] pred_boxes=3 gt_boxes=2 comm_bytes=0
frame=40/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=4 cavs=[4] pred_boxes=10 gt_boxes=28 comm_bytes=0
frame=40/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=6 cavs=[6] pred_boxes=10 gt_boxes=16 comm_bytes=0
frame=40/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=14 comm_bytes=0
frame=40/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=21 comm_bytes=0
frame=40/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=10 cavs=[10, 9] pred_boxes=16 gt_boxes=28 comm_bytes=77648
frame=40/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=34 comm_bytes=77712
frame=40/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=12 cavs=[12] pred_boxes=3 gt_boxes=9 comm_bytes=0
